# Environment Report

**Name:** VAIBHAVI SINGH
**Date:** 3rd July 2026

## Objective

The purpose of this report is to verify my Linux environment before accessing company resources. I checked my user account, groups, current shell, working directory, files in my workspace, and internet connectivity.

---

## 1. Check Current Username

**Command:**

```bash
whoami
```

**Output:**

```
vaibhavi-singh
```

**Explanation:**

I used the `whoami` command to find the username of the currently logged-in account. The output showed the user I am currently using, which confirms my identity on the Linux system.

---

## 2. Check User Groups

**Command:**

```bash
groups
```

**Output:**

```
vaibhavi-singh adm cdrom sudo dip video plugdev users lpadmin input
```

**Explanation:**

The `groups` command shows all the groups my user belongs to. These groups decide what files and system resources I can access. I observed that my account belongs to several groups, including the ones that give me normal user permissions.

---

## 3. Check Current Shell

**Command:**

```bash
echo $SHELL
```

**Output:**

```
/bin/bash
```



**Explanation:**

This command displays the default shell used by my account. A shell is the program that accepts Linux commands and executes them. I observed that my system is using Bash as the command-line shell.

---

## 4. Check Current Working Directory

**Command:**

```bash
pwd
```

**Output:**

```
/home/vaibhavi-singh
```

**Explanation:**

The `pwd` command shows the current working directory. It tells me where I am currently working in the Linux file system. This helps me make sure I am in the correct location before creating or editing files.

---

## 5. List Files and Directories

**Command:**

```bash
ls -la
```

**Output:**

```
total 347640
drwxr-x--- 27 vaibhavi-singh vaibhavi-singh      4096 Jun 21 13:50 .
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh 118582344 Aug  6  2025 google-chrome-stable_current_amd64.deb.1
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh 118582344 Aug  6  2025 google-chrome-stable_current_amd64.deb.2
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh        89 Mar 21 17:59 javac.20260321_175939.args
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh        89 Mar 21 18:00 javac.20260321_180055.args
-rw-------  1 vaibhavi-singh vaibhavi-singh        20 Jun 21 13:50 .lesshst
drwx------  4 vaibhavi-singh vaibhavi-singh      4096 Aug  6  2025 .local
drwxr-xr-x  2 vaibhavi-singh vaibhavi-singh      4096 Aug  6  2025 Music
-rw-------  1 vaibhavi-singh vaibhavi-singh     12288 Aug 18  2025 .MyJAVApp.swp
drwx------  3 vaibhavi-singh vaibhavi-singh      4096 Apr 27 15:47 .mysql
drwxrwxr-x  5 vaibhavi-singh vaibhavi-singh      4096 Mar 12 23:47 .npm
drwxrwxr-x  8 vaibhavi-singh vaibhavi-singh      4096 Mar 13 00:07 .nvm
drwxr-xr-x  3 vaibhavi-singh vaibhavi-singh      4096 Sep  9  2025 Pictures
drwx------  3 vaibhavi-singh vaibhavi-singh      4096 Aug  6  2025 .pki
-rw-r--r--  1 vaibhavi-singh vaibhavi-singh       807 Mar 31  2024 .profile
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh        49 Nov  5  2025 project-lines.txt
drwxr-xr-x  2 vaibhavi-singh vaibhavi-singh      4096 Aug  6  2025 Public
drwxrwxr-x  2 vaibhavi-singh vaibhavi-singh      4096 Aug  7  2025 .redhat
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh        59 Nov 15  2025 requirements.txt
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh       204 Nov  1  2025 script.txt
drwx------  7 vaibhavi-singh vaibhavi-singh      4096 Jun  9 17:34 snap
drwx------  3 vaibhavi-singh vaibhavi-singh      4096 Apr  7 13:13 .ssh
-rw-r--r--  1 vaibhavi-singh vaibhavi-singh         0 Aug  6  2025 .sudo_as_admin_successful
drwxr-xr-x  2 vaibhavi-singh vaibhavi-singh      4096 Nov  5  2025 Templates
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh      1244 Aug 25  2025 Third1.class
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh       357 Aug 25  2025 Third1.java
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh      1179 Aug 25  2025 Third.class
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh       363 Aug 25  2025 Third.java
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh        61 Nov  5  2025 uptime_log.txt
drwxr-xr-x  3 vaibhavi-singh vaibhavi-singh      4096 Jan  1  2026 .var
drwxrwxr-x  5 vaibhavi-singh vaibhavi-singh      4096 Nov 15  2025 venv
drwxr-xr-x  3 vaibhavi-singh vaibhavi-singh      4096 Jan 27 03:50 Videos
drwxr-xr-x  2 vaibhavi-singh vaibhavi-singh      4096 Aug 18  2025 .vim
-rw-------  1 vaibhavi-singh vaibhavi-singh      9303 Jan 13 18:35 .viminfo
drwxrwxr-x  4 vaibhavi-singh vaibhavi-singh      4096 Aug  6  2025 .vscode
-rw-rw-r--  1 vaibhavi-singh vaibhavi-singh       177 Aug  6  2025 .wget-hsts

```

**Explanation:**

The `ls -la` command lists all files and folders in the current directory, including hidden files. It also shows details like file permissions, owner, size, and modification date. I observed all the files and directories available in my workspace.

---

## 6. Check Network Connectivity

**Command:**

```bash
ping -c 4 google.com
```

**Output:**

```
PING google.com (142.250.193.14) 56(84) bytes of data.
64 bytes from tzdelb-bg-in-f14.1e100.net (142.250.193.14): icmp_seq=1 ttl=117 time=7.01 ms
64 bytes from tzdelb-bg-in-f14.1e100.net (142.250.193.14): icmp_seq=2 ttl=117 time=10.1 ms
64 bytes from tzdelb-bg-in-f14.1e100.net (142.250.193.14): icmp_seq=3 ttl=117 time=9.77 ms
64 bytes from tzdelb-bg-in-f14.1e100.net (142.250.193.14): icmp_seq=4 ttl=117 time=10.8 ms

--- google.com ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3005ms
rtt min/avg/max/mdev = 7.012/9.418/10.797/1.437 ms

```

**Explanation:**

The `ping` command checks whether my system can connect to the internet. The `-c 4` option sends four packets. I observed that all packets were received successfully with little or no packet loss, which means my network connection is working properly.

---

# Conclusion

I successfully verified my Linux environment. I confirmed my username, user groups, current shell, working directory, workspace files, and internet connectivity. Everything is working correctly, and the system is ready for use.

